"OrderedDict([('DateTime', datetime.datetime(2020, 10, 23, 22, 57, 32, 407252)), ('pm1_cf', 13), ('pm25_cf', 24), ('pm10_cf', 25), ('pm1', 13), ('pm25', 24), ('pm10', 25)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 10, 22, 1, 948872)), ('pm1_cf', 1), ('pm25_cf', 4), ('pm10_cf', 7), ('pm1', 1), ('pm25', 4), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 10, 27, 36, 441377)), ('pm1_cf', 1), ('pm25_cf', 5), ('pm10_cf', 8), ('pm1', 1), ('pm25', 5), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 10, 33, 11, 32722)), ('pm1_cf', 3), ('pm25_cf', 10), ('pm10_cf', 13), ('pm1', 3), ('pm25', 10), ('pm10', 13)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 10, 38, 45, 882655)), ('pm1_cf', 1), ('pm25_cf', 3), ('pm10_cf', 6), ('pm1', 1), ('pm25', 3), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 10, 44, 19, 989397)), ('pm1_cf', 2), ('pm25_cf', 5), ('pm10_cf', 5), ('pm1', 2), ('pm25', 5), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 10, 49, 54, 896973)), ('pm1_cf', 3), ('pm25_cf', 8), ('pm10_cf', 9), ('pm1', 3), ('pm25', 8), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 10, 55, 29, 616414)), ('pm1_cf', 2), ('pm25_cf', 5), ('pm10_cf', 10), ('pm1', 2), ('pm25', 5), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 11, 1, 5, 464286)), ('pm1_cf', 4), ('pm25_cf', 7), ('pm10_cf', 11), ('pm1', 4), ('pm25', 7), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 11, 6, 40, 754443)), ('pm1_cf', 2), ('pm25_cf', 6), ('pm10_cf', 10), ('pm1', 2), ('pm25', 6), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 11, 12, 15, 668799)), ('pm1_cf', 2), ('pm25_cf', 5), ('pm10_cf', 6), ('pm1', 2), ('pm25', 5), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 11, 17, 50, 62876)), ('pm1_cf', 2), ('pm25_cf', 3), ('pm10_cf', 3), ('pm1', 2), ('pm25', 3), ('pm10', 3)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 11, 23, 25, 283848)), ('pm1_cf', 3), ('pm25_cf', 5), ('pm10_cf', 5), ('pm1', 3), ('pm25', 5), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 11, 29, 0, 799595)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 12), ('pm1', 2), ('pm25', 4), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 11, 34, 35, 877662)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 7), ('pm1', 2), ('pm25', 4), ('pm10', 7)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 11, 45, 49, 141167)), ('pm1_cf', 2), ('pm25_cf', 5), ('pm10_cf', 6), ('pm1', 2), ('pm25', 5), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 11, 51, 26, 66662)), ('pm1_cf', 2), ('pm25_cf', 6), ('pm10_cf', 8), ('pm1', 2), ('pm25', 6), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 11, 57, 2, 942160)), ('pm1_cf', 2), ('pm25_cf', 3), ('pm10_cf', 4), ('pm1', 2), ('pm25', 3), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 12, 2, 38, 871083)), ('pm1_cf', 1), ('pm25_cf', 3), ('pm10_cf', 3), ('pm1', 1), ('pm25', 3), ('pm10', 3)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 12, 8, 14, 501420)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 4), ('pm1', 2), ('pm25', 4), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 12, 13, 51, 580148)), ('pm1_cf', 3), ('pm25_cf', 5), ('pm10_cf', 9), ('pm1', 3), ('pm25', 5), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 12, 19, 27, 840856)), ('pm1_cf', 3), ('pm25_cf', 4), ('pm10_cf', 6), ('pm1', 3), ('pm25', 4), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 12, 25, 4, 925138)), ('pm1_cf', 2), ('pm25_cf', 5), ('pm10_cf', 8), ('pm1', 2), ('pm25', 5), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 12, 30, 41, 986498)), ('pm1_cf', 4), ('pm25_cf', 6), ('pm10_cf', 7), ('pm1', 4), ('pm25', 6), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 12, 36, 19, 835055)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 7), ('pm1', 2), ('pm25', 4), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 12, 41, 57, 712601)), ('pm1_cf', 5), ('pm25_cf', 9), ('pm10_cf', 15), ('pm1', 5), ('pm25', 9), ('pm10', 15)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 12, 47, 35, 855836)), ('pm1_cf', 4), ('pm25_cf', 6), ('pm10_cf', 10), ('pm1', 4), ('pm25', 6), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 12, 53, 13, 689504)), ('pm1_cf', 3), ('pm25_cf', 4), ('pm10_cf', 6), ('pm1', 3), ('pm25', 4), ('pm10', 6)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 13, 4, 30, 249813)), ('pm1_cf', 4), ('pm25_cf', 8), ('pm10_cf', 13), ('pm1', 4), ('pm25', 8), ('pm10', 13)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 13, 10, 7, 826963)), ('pm1_cf', 2), ('pm25_cf', 5), ('pm10_cf', 6), ('pm1', 2), ('pm25', 5), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 13, 15, 46, 173126)), ('pm1_cf', 2), ('pm25_cf', 7), ('pm10_cf', 11), ('pm1', 2), ('pm25', 7), ('pm10', 11)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 13, 27, 3, 659312)), ('pm1_cf', 3), ('pm25_cf', 7), ('pm10_cf', 11), ('pm1', 3), ('pm25', 7), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 13, 32, 42, 919985)), ('pm1_cf', 3), ('pm25_cf', 6), ('pm10_cf', 8), ('pm1', 3), ('pm25', 6), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 13, 38, 21, 832845)), ('pm1_cf', 3), ('pm25_cf', 6), ('pm10_cf', 9), ('pm1', 3), ('pm25', 6), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 13, 44, 0, 458804)), ('pm1_cf', 3), ('pm25_cf', 6), ('pm10_cf', 7), ('pm1', 3), ('pm25', 6), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 13, 49, 39, 688375)), ('pm1_cf', 4), ('pm25_cf', 7), ('pm10_cf', 9), ('pm1', 4), ('pm25', 7), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 13, 55, 18, 339845)), ('pm1_cf', 3), ('pm25_cf', 6), ('pm10_cf', 8), ('pm1', 3), ('pm25', 6), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 14, 0, 58, 995808)), ('pm1_cf', 4), ('pm25_cf', 9), ('pm10_cf', 13), ('pm1', 4), ('pm25', 9), ('pm10', 13)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 14, 7, 15, 359105)), ('pm1_cf', 5), ('pm25_cf', 7), ('pm10_cf', 11), ('pm1', 5), ('pm25', 7), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 14, 13, 37, 489320)), ('pm1_cf', 3), ('pm25_cf', 5), ('pm10_cf', 6), ('pm1', 3), ('pm25', 5), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 14, 20, 13, 997001)), ('pm1_cf', 4), ('pm25_cf', 7), ('pm10_cf', 9), ('pm1', 4), ('pm25', 7), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 14, 27, 4, 338704)), ('pm1_cf', 4), ('pm25_cf', 7), ('pm10_cf', 9), ('pm1', 4), ('pm25', 7), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 14, 34, 18, 309605)), ('pm1_cf', 2), ('pm25_cf', 8), ('pm10_cf', 9), ('pm1', 2), ('pm25', 8), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 14, 41, 43, 582266)), ('pm1_cf', 5), ('pm25_cf', 7), ('pm10_cf', 9), ('pm1', 5), ('pm25', 7), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 14, 49, 36, 591180)), ('pm1_cf', 5), ('pm25_cf', 11), ('pm10_cf', 18), ('pm1', 5), ('pm25', 11), ('pm10', 18)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 14, 57, 32, 183306)), ('pm1_cf', 3), ('pm25_cf', 6), ('pm10_cf', 10), ('pm1', 3), ('pm25', 6), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 15, 6, 8, 686007)), ('pm1_cf', 4), ('pm25_cf', 9), ('pm10_cf', 14), ('pm1', 4), ('pm25', 9), ('pm10', 14)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 15, 16, 7, 799939)), ('pm1_cf', 13), ('pm25_cf', 20), ('pm10_cf', 22), ('pm1', 13), ('pm25', 20), ('pm10', 22)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 15, 32, 35, 923297)), ('pm1_cf', 5), ('pm25_cf', 7), ('pm10_cf', 8), ('pm1', 5), ('pm25', 7), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 16, 15, 11, 698087)), ('pm1_cf', 8), ('pm25_cf', 12), ('pm10_cf', 14), ('pm1', 8), ('pm25', 12), ('pm10', 14)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 18, 3, 47, 283030)), ('pm1_cf', 84), ('pm25_cf', 121), ('pm10_cf', 128), ('pm1', 55), ('pm25', 80), ('pm10', 85)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 18, 8, 55, 796484)), ('pm1_cf', 87), ('pm25_cf', 122), ('pm10_cf', 128), ('pm1', 57), ('pm25', 81), ('pm10', 85)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 18, 14, 4, 925560)), ('pm1_cf', 76), ('pm25_cf', 109), ('pm10_cf', 116), ('pm1', 50), ('pm25', 72), ('pm10', 78)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 18, 19, 14, 79998)), ('pm1_cf', 75), ('pm25_cf', 100), ('pm10_cf', 106), ('pm1', 49), ('pm25', 66), ('pm10', 75)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 18, 24, 23, 936318)), ('pm1_cf', 65), ('pm25_cf', 91), ('pm10_cf', 100), ('pm1', 43), ('pm25', 60), ('pm10', 73)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 18, 29, 33, 766924)), ('pm1_cf', 63), ('pm25_cf', 86), ('pm10_cf', 99), ('pm1', 41), ('pm25', 57), ('pm10', 72)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 18, 34, 43, 720418)), ('pm1_cf', 54), ('pm25_cf', 80), ('pm10_cf', 87), ('pm1', 35), ('pm25', 53), ('pm10', 67)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 18, 39, 53, 745062)), ('pm1_cf', 51), ('pm25_cf', 76), ('pm10_cf', 84), ('pm1', 34), ('pm25', 51), ('pm10', 66)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 18, 45, 3, 681808)), ('pm1_cf', 46), ('pm25_cf', 67), ('pm10_cf', 73), ('pm1', 33), ('pm25', 48), ('pm10', 61)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 18, 50, 14, 206339)), ('pm1_cf', 44), ('pm25_cf', 67), ('pm10_cf', 73), ('pm1', 32), ('pm25', 48), ('pm10', 61)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 18, 55, 24, 890586)), ('pm1_cf', 42), ('pm25_cf', 61), ('pm10_cf', 64), ('pm1', 31), ('pm25', 46), ('pm10', 56)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 19, 0, 35, 592703)), ('pm1_cf', 37), ('pm25_cf', 52), ('pm10_cf', 57), ('pm1', 29), ('pm25', 42), ('pm10', 52)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 19, 5, 46, 190988)), ('pm1_cf', 38), ('pm25_cf', 51), ('pm10_cf', 55), ('pm1', 29), ('pm25', 42), ('pm10', 51)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 19, 10, 56, 959807)), ('pm1_cf', 34), ('pm25_cf', 52), ('pm10_cf', 57), ('pm1', 28), ('pm25', 42), ('pm10', 52)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 19, 16, 8, 286715)), ('pm1_cf', 36), ('pm25_cf', 52), ('pm10_cf', 52), ('pm1', 28), ('pm25', 42), ('pm10', 49)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 19, 21, 19, 332803)), ('pm1_cf', 32), ('pm25_cf', 50), ('pm10_cf', 55), ('pm1', 27), ('pm25', 41), ('pm10', 51)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 19, 26, 29, 831759)), ('pm1_cf', 34), ('pm25_cf', 50), ('pm10_cf', 50), ('pm1', 28), ('pm25', 41), ('pm10', 48)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 19, 31, 40, 184171)), ('pm1_cf', 34), ('pm25_cf', 52), ('pm10_cf', 61), ('pm1', 28), ('pm25', 42), ('pm10', 55)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 19, 36, 51, 267771)), ('pm1_cf', 35), ('pm25_cf', 48), ('pm10_cf', 56), ('pm1', 28), ('pm25', 40), ('pm10', 52)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 19, 42, 2, 645997)), ('pm1_cf', 38), ('pm25_cf', 55), ('pm10_cf', 61), ('pm1', 29), ('pm25', 44), ('pm10', 55)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 19, 47, 13, 576084)), ('pm1_cf', 37), ('pm25_cf', 55), ('pm10_cf', 63), ('pm1', 29), ('pm25', 44), ('pm10', 56)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 19, 52, 24, 147053)), ('pm1_cf', 36), ('pm25_cf', 51), ('pm10_cf', 58), ('pm1', 28), ('pm25', 42), ('pm10', 53)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 19, 57, 35, 293980)), ('pm1_cf', 32), ('pm25_cf', 50), ('pm10_cf', 56), ('pm1', 27), ('pm25', 41), ('pm10', 52)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 20, 2, 46, 493864)), ('pm1_cf', 31), ('pm25_cf', 45), ('pm10_cf', 50), ('pm1', 26), ('pm25', 39), ('pm10', 48)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 20, 7, 58, 427718)), ('pm1_cf', 28), ('pm25_cf', 41), ('pm10_cf', 46), ('pm1', 24), ('pm25', 36), ('pm10', 45)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 20, 13, 9, 944706)), ('pm1_cf', 28), ('pm25_cf', 45), ('pm10_cf', 50), ('pm1', 24), ('pm25', 38), ('pm10', 48)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 20, 18, 21, 764345)), ('pm1_cf', 28), ('pm25_cf', 40), ('pm10_cf', 50), ('pm1', 24), ('pm25', 36), ('pm10', 48)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 20, 23, 33, 685022)), ('pm1_cf', 23), ('pm25_cf', 33), ('pm10_cf', 40), ('pm1', 22), ('pm25', 32), ('pm10', 40)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 20, 28, 45, 804125)), ('pm1_cf', 21), ('pm25_cf', 32), ('pm10_cf', 35), ('pm1', 20), ('pm25', 30), ('pm10', 35)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 20, 33, 58, 436542)), ('pm1_cf', 22), ('pm25_cf', 33), ('pm10_cf', 35), ('pm1', 21), ('pm25', 32), ('pm10', 35)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 20, 39, 10, 829212)), ('pm1_cf', 27), ('pm25_cf', 36), ('pm10_cf', 38), ('pm1', 23), ('pm25', 34), ('pm10', 38)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 20, 44, 23, 151836)), ('pm1_cf', 24), ('pm25_cf', 35), ('pm10_cf', 37), ('pm1', 22), ('pm25', 33), ('pm10', 37)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 20, 49, 35, 581950)), ('pm1_cf', 21), ('pm25_cf', 30), ('pm10_cf', 34), ('pm1', 20), ('pm25', 30), ('pm10', 34)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 20, 54, 48, 455068)), ('pm1_cf', 18), ('pm25_cf', 27), ('pm10_cf', 33), ('pm1', 18), ('pm25', 27), ('pm10', 33)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 21, 0, 0, 748627)), ('pm1_cf', 24), ('pm25_cf', 34), ('pm10_cf', 38), ('pm1', 23), ('pm25', 33), ('pm10', 38)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 21, 5, 13, 764861)), ('pm1_cf', 32), ('pm25_cf', 45), ('pm10_cf', 48), ('pm1', 27), ('pm25', 39), ('pm10', 47)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 21, 10, 26, 840733)), ('pm1_cf', 19), ('pm25_cf', 31), ('pm10_cf', 33), ('pm1', 19), ('pm25', 31), ('pm10', 33)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 21, 15, 40, 88748)), ('pm1_cf', 19), ('pm25_cf', 28), ('pm10_cf', 30), ('pm1', 19), ('pm25', 28), ('pm10', 30)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 21, 20, 53, 440925)), ('pm1_cf', 23), ('pm25_cf', 35), ('pm10_cf', 41), ('pm1', 22), ('pm25', 33), ('pm10', 41)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 21, 26, 7, 96948)), ('pm1_cf', 26), ('pm25_cf', 35), ('pm10_cf', 40), ('pm1', 24), ('pm25', 33), ('pm10', 40)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 21, 31, 20, 216594)), ('pm1_cf', 34), ('pm25_cf', 48), ('pm10_cf', 50), ('pm1', 28), ('pm25', 41), ('pm10', 49)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 21, 36, 34, 479675)), ('pm1_cf', 33), ('pm25_cf', 52), ('pm10_cf', 54), ('pm1', 28), ('pm25', 43), ('pm10', 51)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 21, 41, 48, 437582)), ('pm1_cf', 34), ('pm25_cf', 55), ('pm10_cf', 60), ('pm1', 28), ('pm25', 44), ('pm10', 55)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 21, 47, 2, 459540)), ('pm1_cf', 38), ('pm25_cf', 57), ('pm10_cf', 65), ('pm1', 29), ('pm25', 45), ('pm10', 58)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 21, 52, 16, 574152)), ('pm1_cf', 37), ('pm25_cf', 53), ('pm10_cf', 58), ('pm1', 29), ('pm25', 43), ('pm10', 54)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 21, 57, 31, 116700)), ('pm1_cf', 42), ('pm25_cf', 61), ('pm10_cf', 72), ('pm1', 31), ('pm25', 47), ('pm10', 61)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 22, 2, 45, 577581)), ('pm1_cf', 41), ('pm25_cf', 63), ('pm10_cf', 67), ('pm1', 32), ('pm25', 48), ('pm10', 59)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 22, 8, 0, 107751)), ('pm1_cf', 44), ('pm25_cf', 65), ('pm10_cf', 69), ('pm1', 33), ('pm25', 49), ('pm10', 60)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 22, 13, 14, 668785)), ('pm1_cf', 49), ('pm25_cf', 69), ('pm10_cf', 73), ('pm1', 35), ('pm25', 51), ('pm10', 63)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 22, 18, 28, 745069)), ('pm1_cf', 51), ('pm25_cf', 78), ('pm10_cf', 91), ('pm1', 35), ('pm25', 54), ('pm10', 71)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 22, 23, 43, 239304)), ('pm1_cf', 54), ('pm25_cf', 75), ('pm10_cf', 82), ('pm1', 36), ('pm25', 53), ('pm10', 67)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 22, 28, 58, 29798)), ('pm1_cf', 55), ('pm25_cf', 84), ('pm10_cf', 89), ('pm1', 37), ('pm25', 56), ('pm10', 70)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 22, 34, 13, 402230)), ('pm1_cf', 64), ('pm25_cf', 96), ('pm10_cf', 108), ('pm1', 42), ('pm25', 63), ('pm10', 78)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 22, 39, 28, 81581)), ('pm1_cf', 63), ('pm25_cf', 92), ('pm10_cf', 102), ('pm1', 41), ('pm25', 61), ('pm10', 76)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 22, 44, 43, 2503)), ('pm1_cf', 68), ('pm25_cf', 104), ('pm10_cf', 113), ('pm1', 45), ('pm25', 68), ('pm10', 80)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 22, 49, 58, 564498)), ('pm1_cf', 75), ('pm25_cf', 108), ('pm10_cf', 112), ('pm1', 49), ('pm25', 72), ('pm10', 80)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 22, 55, 13, 953778)), ('pm1_cf', 74), ('pm25_cf', 108), ('pm10_cf', 113), ('pm1', 48), ('pm25', 72), ('pm10', 80)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 23, 0, 29, 414260)), ('pm1_cf', 72), ('pm25_cf', 108), ('pm10_cf', 112), ('pm1', 47), ('pm25', 72), ('pm10', 79)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 23, 5, 45, 368526)), ('pm1_cf', 78), ('pm25_cf', 117), ('pm10_cf', 126), ('pm1', 51), ('pm25', 77), ('pm10', 85)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 23, 11, 1, 518792)), ('pm1_cf', 73), ('pm25_cf', 105), ('pm10_cf', 114), ('pm1', 48), ('pm25', 70), ('pm10', 80)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 23, 16, 17, 22980)), ('pm1_cf', 75), ('pm25_cf', 110), ('pm10_cf', 118), ('pm1', 49), ('pm25', 72), ('pm10', 82)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 23, 21, 33, 182417)), ('pm1_cf', 78), ('pm25_cf', 119), ('pm10_cf', 127), ('pm1', 50), ('pm25', 79), ('pm10', 85)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 23, 26, 49, 854129)), ('pm1_cf', 77), ('pm25_cf', 113), ('pm10_cf', 119), ('pm1', 51), ('pm25', 74), ('pm10', 82)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 23, 32, 6, 858333)), ('pm1_cf', 72), ('pm25_cf', 107), ('pm10_cf', 118), ('pm1', 47), ('pm25', 70), ('pm10', 82)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 23, 37, 23, 530818)), ('pm1_cf', 72), ('pm25_cf', 111), ('pm10_cf', 121), ('pm1', 47), ('pm25', 73), ('pm10', 83)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 23, 42, 40, 567547)), ('pm1_cf', 72), ('pm25_cf', 107), ('pm10_cf', 117), ('pm1', 47), ('pm25', 70), ('pm10', 82)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 23, 47, 57, 195709)), ('pm1_cf', 70), ('pm25_cf', 106), ('pm10_cf', 116), ('pm1', 46), ('pm25', 70), ('pm10', 81)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 23, 53, 14, 534272)), ('pm1_cf', 75), ('pm25_cf', 108), ('pm10_cf', 113), ('pm1', 49), ('pm25', 71), ('pm10', 80)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 23, 58, 31, 387296)), ('pm1_cf', 75), ('pm25_cf', 109), ('pm10_cf', 120), ('pm1', 49), ('pm25', 72), ('pm10', 83)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 0, 3, 48, 652662)), ('pm1_cf', 73), ('pm25_cf', 103), ('pm10_cf', 109), ('pm1', 48), ('pm25', 68), ('pm10', 79)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 0, 9, 5, 923561)), ('pm1_cf', 75), ('pm25_cf', 112), ('pm10_cf', 118), ('pm1', 49), ('pm25', 74), ('pm10', 83)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 0, 19, 41, 254459)), ('pm1_cf', 73), ('pm25_cf', 103), ('pm10_cf', 106), ('pm1', 48), ('pm25', 68), ('pm10', 79)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 0, 24, 58, 224751)), ('pm1_cf', 74), ('pm25_cf', 109), ('pm10_cf', 116), ('pm1', 49), ('pm25', 72), ('pm10', 82)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 0, 30, 16, 491464)), ('pm1_cf', 72), ('pm25_cf', 108), ('pm10_cf', 115), ('pm1', 47), ('pm25', 71), ('pm10', 82)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 0, 40, 52, 918195)), ('pm1_cf', 75), ('pm25_cf', 115), ('pm10_cf', 124), ('pm1', 49), ('pm25', 75), ('pm10', 85)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 0, 51, 29, 971034)), ('pm1_cf', 81), ('pm25_cf', 121), ('pm10_cf', 134), ('pm1', 53), ('pm25', 80), ('pm10', 88)])"
